_language_comments,_language_languagecode,_language_read,_language_speak,_language_write,id
 japons intermedirio. [and] certificate japanese language proficiency nvel 3,ja,true,true,true,cv45664.xml
[resume_language],pt,true,true,true,cv45664.xml
 ingls tcnico para leitura fluente,en,true,true,true,cv42809.xml
[resume_language],pt,true,true,true,cv42809.xml
ingls avanado - unb idiomas ,en,false,true,false,cv43138.xml
[resume_language],pt,true,true,true,cv43138.xml
idioma ingls intermedirio - tcnico,en,true,true,true,cv41371.xml
[resume_language],pt,true,true,true,cv41371.xml
ingls (bsico),en,false,true,false,cv42109.xml
[resume_language],pt,true,true,true,cv42109.xml
[resume_language],pt,true,true,true,cv44238.xml
[resume_language],pt,true,true,true,cv44707.xml
[resume_language],pt,true,true,true,cv38451.xml
[resume_language],pt,true,true,true,cv44287.xml
[resume_language],pt,true,true,true,cv42687.xml
[resume_language],pt,true,true,true,cv44631.xml
[resume_language],pt,true,true,true,cv44354.xml
portugus - nativo;,pt,false,true,false,cv45763.xml
ingls - avanado.,en,false,true,false,cv45763.xml
ingls,en,false,true,false,cv42921.xml
japons,ja,false,true,false,cv42921.xml
[resume_language],pt,true,true,true,cv42921.xml
ingls bsico/tcnico,en,false,true,false,cv43942.xml
[resume_language],pt,true,true,true,cv43942.xml
my native language i speak english  german  portuguese and french. [mother_tongue],en,true,true,true,cv39648.xml
native language i speak english  german  portuguese and french.,de,true,true,true,cv39648.xml
 ingls-tcnico,en,false,true,false,cv44191.xml
 espanhol - tcnico,es,false,true,false,cv44191.xml
[resume_language],pt,true,true,true,cv44191.xml
[resume_language],pt,true,true,true,cv42210.xml
ingls - fala(bsico); escreve(intermedirio); l(intermedirio),en,true,true,true,cv44533.xml
[resume_language],pt,true,true,true,cv44533.xml
 espanhol - avanado  ingls,es,false,true,false,cv45435.xml
 espanhol - avanado  ingls - avanado  portugus,en,false,true,false,cv45435.xml
 ingls - avanado  portugus - nativo,pt,false,true,false,cv45435.xml
ingls de nvel tcnico e,en,false,true,false,cv43397.xml
[resume_language],pt,true,true,true,cv43397.xml
 ingls bsico.,en,false,true,false,cv43975.xml
[resume_language],pt,true,true,true,cv43975.xml
[resume_language],pt,true,true,true,cv45912.xml
[resume_language],pt,true,true,true,cv42267.xml
	ingls (nvel bsico),en,false,true,false,cv45480.xml
[resume_language],pt,true,true,true,cv45480.xml
[resume_language],pt,true,true,true,cv43644.xml
	ingls - nvel intermedirio,en,true,true,true,cv44457.xml
[resume_language],pt,true,true,true,cv44457.xml
[resume_language],pt,true,true,true,cv44776.xml
[resume_language],pt,true,true,true,cv45695.xml
 ingls - intermedirio 3 [and]  ingls - intermedirio - 5,en,true,true,true,cv42436.xml
[resume_language],pt,true,true,true,cv42436.xml
[resume_language],pt,true,true,true,cv44320.xml
[resume_language],pt,true,true,true,cv44601.xml
[resume_language],pt,true,true,true,cv42504.xml
 ingls: leitura  escrita e conversao,en,true,true,true,cv42475.xml
 espanhol: leitura  escrita e conversao,es,true,true,true,cv42475.xml
[resume_language],pt,true,true,true,cv42475.xml
[resume_language],pt,true,true,true,cv41640.xml
 portugus: nativo.,pt,false,true,false,cv43689.xml
 ingls: intermedirio/avanado.,en,true,true,true,cv43689.xml
 espanhol: bsico.,es,false,true,false,cv43689.xml
 ingls intermedirio;,en,true,true,true,cv44758.xml
[resume_language],pt,true,true,true,cv44758.xml
[resume_language],pt,true,true,true,cv42362.xml
[resume_language],pt,true,true,true,cv42091.xml
[resume_language],pt,true,true,true,cv42477.xml
ingls - nvel bsico [and] brasas english course em braslia -,en,false,true,false,cv44121.xml
[resume_language],pt,true,true,true,cv44121.xml
[resume_language],pt,true,true,true,cv43469.xml
[resume_language],pt,true,true,true,cv44339.xml
portugus nativo  ingls intermedirio  espanhol,pt,true,true,true,cv42395.xml
portugus nativo  ingls intermedirio  espanhol bsico.,en,true,true,true,cv42395.xml
portugus nativo  ingls intermedirio  espanhol bsico.,es,false,true,false,cv42395.xml
[resume_language],pt,true,true,true,cv39624.xml
ingls - avanado  leitura  escrita,en,true,true,true,cv44335.xml
alemo - bsico  leitura  escrita,de,true,true,true,cv44335.xml
[resume_language],pt,true,true,true,cv44335.xml
idioma: ingls intermedirio  boa leitura e,en,true,true,true,cv20075.xml
[resume_language],pt,true,true,true,cv20075.xml
espanhol	reasonable	nada	reasonable	reasonable,es,false,true,false,cv43977.xml
ingls	intermediate	intermediate	excelent,en,false,true,false,cv43977.xml
[resume_language],pt,true,true,true,cv45262.xml
[resume_language],pt,true,true,true,cv45359.xml
ingls bsico (minha experincia com,en,false,true,false,cv45562.xml
[resume_language],pt,true,true,true,cv45562.xml
[resume_language],pt,true,true,true,cv43870.xml
[resume_language],pt,true,true,true,cv44953.xml
[resume_language],pt,true,true,true,cv44605.xml
 winners (descriao do curso: ingls bsico e intermedirio; local:,en,true,true,true,cv45283.xml
[resume_language],pt,true,true,true,cv45283.xml
ingls bsico,en,false,true,false,cv43625.xml
[resume_language],pt,true,true,true,cv43625.xml
[resume_language],pt,true,true,true,cv39534.xml
[resume_language],pt,true,true,true,cv42003.xml
[resume_language],pt,true,true,true,cv39658.xml
[resume_language],pt,true,true,true,cv44286.xml
 ingls instrumental avanado (leitura fluente,en,true,true,true,cv39738.xml
[resume_language],pt,true,true,true,cv39738.xml
ingls - centro interescolar de,en,false,true,false,cv43064.xml
[resume_language],pt,true,true,true,cv43064.xml
 ingls intermedirio.,en,true,true,true,cv44058.xml
[resume_language],pt,true,true,true,cv44058.xml
ingls: fala: bsico escrita: bsico,en,true,true,true,cv43060.xml
espanhol: fala: bsico escrita: bsico,es,true,true,true,cv43060.xml
italiano: fala: intermedirio escrita: intermedirio,it,true,true,true,cv43060.xml
francs: fala: intermedirio escrita: intermediria,fr,true,true,true,cv43060.xml
[resume_language],pt,true,true,true,cv43060.xml
[resume_language],pt,true,true,true,cv43146.xml
portugues (nativo)  ingls (intermedirio/avanado),en,true,true,true,cv42429.xml
[resume_language],pt,true,true,true,cv42429.xml
ingls tcnico (leitura e escrita) ,en,true,true,true,cv42734.xml
ingls tcnico (leitura e escrita)  espanhol (bsico),es,false,true,false,cv42734.xml
[resume_language],pt,true,true,true,cv42734.xml
espanhol:,es,false,true,false,cv42365.xml
ingls:,en,false,true,false,cv42365.xml
[resume_language],pt,true,true,true,cv42365.xml
ingls leitura: avanado [and] ingls fluente: intermedirio,en,true,true,true,cv43510.xml
[resume_language],pt,true,true,true,cv43510.xml
[resume_language],pt,true,true,true,cv39666.xml
[resume_language],pt,true,true,true,cv42861.xml
[resume_language],pt,true,true,true,cv44306.xml
[resume_language],pt,true,true,true,cv41636.xml
[resume_language],pt,true,true,true,cv44588.xml
[resume_language],pt,true,true,true,cv43100.xml
[resume_language],pt,true,true,true,cv44350.xml
ingls intermedirio,en,true,true,true,cv43240.xml
[resume_language],pt,true,true,true,cv43240.xml
 ingls - intermedirio,en,true,true,true,cv45197.xml
 espanhol - bsico,es,false,true,false,cv45197.xml
[resume_language],pt,true,true,true,cv45197.xml
 ingls: fala razovel; escreve muito,en,false,true,false,cv43537.xml
 espanhol: fala muito bem; escreve,es,false,true,false,cv43537.xml
[resume_language],pt,true,true,true,cv43537.xml
[resume_language],pt,true,true,true,cv43693.xml
[resume_language],pt,true,true,true,cv44075.xml
ingls - de avanado para,en,false,true,false,cv43493.xml
espanhol - intermedirio,es,true,true,true,cv43493.xml
[resume_language],pt,true,true,true,cv43493.xml
ingls - de avanado para,en,false,true,false,cv44194.xml
espanhol - intermedirio,es,true,true,true,cv44194.xml
[resume_language],pt,true,true,true,cv44194.xml
[resume_language],pt,true,true,true,cv42785.xml
 ingls - nvel tcnico (leitura,en,false,true,false,cv43516.xml
 espanhol - nvel intermedirio (leitura),es,true,true,true,cv43516.xml
[resume_language],pt,true,true,true,cv43516.xml
[resume_language],pt,true,true,true,cv42211.xml
[resume_language],pt,true,true,true,cv44833.xml
[resume_language],pt,true,true,true,cv42912.xml
 ingls intermedirio - escola wiseup.,en,true,true,true,cv44966.xml
[resume_language],pt,true,true,true,cv44966.xml
[resume_language],pt,true,true,true,cv40195.xml
[resume_language],pt,true,true,true,cv45347.xml
[resume_language],pt,true,true,true,cv42471.xml
[resume_language],pt,true,true,true,cv45035.xml
[resume_language],pt,true,true,true,cv42580.xml
 ingls - intermedirio.,en,true,true,true,cv44192.xml
[resume_language],pt,true,true,true,cv44192.xml
[resume_language],pt,true,true,true,cv45148.xml
[resume_language],pt,true,true,true,cv44573.xml
[resume_language],pt,true,true,true,cv44792.xml
[resume_language],cs,true,true,true,cv43110.xml
programming (principalmente para	 ingls: intermedirio,en,true,true,true,cv43731.xml
[resume_language],pt,true,true,true,cv43731.xml
ingls intermedirio,en,true,true,true,cv41777.xml
espanhol bsico,es,false,true,false,cv41777.xml
[resume_language],pt,true,true,true,cv41777.xml
ingls intermedirio,en,true,true,true,cv43210.xml
- espanhol intermedirio,es,true,true,true,cv43210.xml
[resume_language],pt,true,true,true,cv43210.xml
 ingls at1 - cultura inglesa,en,false,true,false,cv44200.xml
[resume_language],pt,true,true,true,cv44200.xml
[resume_language],pt,true,true,true,cv42885.xml
ingls	- nvel bsico(leitura e,en,false,true,false,cv44694.xml
espanhol - nvel avanado (habilidade,es,false,true,false,cv44694.xml
[resume_language],pt,true,true,true,cv44694.xml
ingls avanado.,en,false,true,false,cv45116.xml
espanhol bsico.,es,false,true,false,cv45116.xml
[resume_language],pt,true,true,true,cv45116.xml
curso relacionado: espanhol - intermedirio.,es,true,true,true,cv44855.xml
curso relacionado: ingls tcnico - intermedirio.,en,true,true,true,cv44855.xml
[resume_language],pt,true,true,true,cv44855.xml
[resume_language],pt,true,true,true,cv43004.xml
[resume_language],pt,true,true,true,cv44796.xml
[resume_language],pt,true,true,true,cv45205.xml
* ingls intermedirio (em curso),en,true,true,true,cv44782.xml
[resume_language],pt,true,true,true,cv44782.xml
 ingls intermedirio,en,true,true,true,cv42155.xml
 espanhol intermedirio,es,true,true,true,cv42155.xml
[resume_language],pt,true,true,true,cv42155.xml
[resume_language],pt,true,true,true,cv42178.xml
[resume_language],pt,true,true,true,cv42274.xml
[resume_language],pt,true,true,true,cv40872.xml
[resume_language],pt,true,true,true,cv44822.xml
ingls - intermedirio,en,true,true,true,cv43028.xml
espanhol - intermedirio,es,true,true,true,cv43028.xml
[resume_language],pt,true,true,true,cv43028.xml
ingls - intermedirio,en,true,true,true,cv45481.xml
[resume_language],pt,true,true,true,cv45481.xml
[resume_language],pt,true,true,true,cv45086.xml
[resume_language],pt,true,true,true,cv44246.xml
ingls  portugus  francs (avanado) italiano ,en,false,true,false,cv40508.xml
ingls  portugus  francs (avanado) italiano  espanhol,pt,false,true,false,cv40508.xml
ingls  portugus  francs (avanado) italiano  espanhol (boa,fr,false,true,false,cv40508.xml
ingls  portugus  francs (avanado) italiano  espanhol (boa leitura escrita),it,true,true,true,cv40508.xml
ingls  portugus  francs (avanado) italiano  espanhol (boa leitura escrita) russo,es,true,true,true,cv40508.xml
italiano  espanhol (boa leitura escrita) russo (bsico),ru,false,true,false,cv40508.xml
ingls intermedirio,en,true,true,true,cv44961.xml
[resume_language],pt,true,true,true,cv44961.xml
[resume_language],pt,true,true,true,cv45294.xml
[resume_language],pt,true,true,true,cv42620.xml
[resume_language],pt,true,true,true,cv42263.xml
[resume_language],pt,true,true,true,cv42572.xml
 espanhol fluente (dez/09) > clc,es,true,true,true,cv45583.xml
[resume_language],pt,true,true,true,cv45583.xml
[resume_language],pt,true,true,true,cv43369.xml
[resume_language],pt,true,true,true,cv45324.xml
especialista em ti com ingls fluente  certificao scrum.org e [and] ingls fluente,en,true,true,true,cv45821.xml
[resume_language],pt,true,true,true,cv45821.xml
[resume_language],pt,true,true,true,cv43158.xml
 ingls (leitura - escrita -,en,true,true,true,cv45068.xml
 espanhol (leitura - fala intermediria),es,false,true,false,cv45068.xml
[resume_language],pt,true,true,true,cv45068.xml
ingls: conversao (intermediaria) leitura (,en,false,true,false,cv45452.xml
[resume_language],pt,true,true,true,cv45452.xml
[resume_language],pt,true,true,true,cv45120.xml
[resume_language],pt,true,true,true,cv44367.xml
ingls intermedirio.,en,true,true,true,cv41853.xml
[resume_language],pt,true,true,true,cv41853.xml
[resume_language],pt,true,true,true,cv38677.xml
ingls avanado.,en,false,true,false,cv44169.xml
[resume_language],pt,true,true,true,cv44169.xml
[resume_language],pt,true,true,true,cv39657.xml
[resume_language],pt,true,true,true,cv44753.xml
[resume_language],pt,true,true,true,cv39636.xml
[resume_language],pt,true,true,true,cv42191.xml
 ingls intermedirio,en,true,true,true,cv44237.xml
[resume_language],pt,true,true,true,cv44237.xml
[resume_language],pt,true,true,true,cv45874.xml
[resume_language],pt,true,true,true,cv45184.xml
 ingls (nvel intermedirio) - yes,en,true,true,true,cv44757.xml
[resume_language],pt,true,true,true,cv44757.xml
converso bem ingls  sobre assuntos profissionais e,en,false,true,false,cv43507.xml
[resume_language],pt,true,true,true,cv43507.xml
[resume_language],pt,true,true,true,cv42708.xml
[resume_language],pt,true,true,true,cv42907.xml
[resume_language],pt,true,true,true,cv44739.xml
[resume_language],pt,true,true,true,cv43350.xml
[resume_language],pt,true,true,true,cv45322.xml
 ingls fluente	 tcnicas avanadas,en,true,true,true,cv42584.xml
 espanhol bsico	lotus note  evernote ,es,false,true,false,cv42584.xml
[resume_language],pt,true,true,true,cv42584.xml
[resume_language],pt,true,true,true,cv42588.xml
ingls nvel intermedirio;,en,true,true,true,cv41773.xml
[resume_language],pt,true,true,true,cv41773.xml
ingls - leitura - avanada,en,false,true,false,cv44091.xml
[resume_language],pt,true,true,true,cv44091.xml
[resume_language],pt,true,true,true,cv37384.xml
[resume_language],pt,true,true,true,cv42808.xml
ingls - intermedirio,en,true,true,true,cv43408.xml
[resume_language],pt,true,true,true,cv43408.xml
[resume_language],pt,true,true,true,cv43097.xml
[resume_language],pt,true,true,true,cv45496.xml
[resume_language],pt,true,true,true,cv44176.xml
[resume_language],pt,true,true,true,cv44118.xml
[resume_language],pt,true,true,true,cv43542.xml
 ingls - leitura/escrita fluentes  fala,en,true,true,true,cv44181.xml
[resume_language],pt,true,true,true,cv44181.xml
[resume_language],pt,true,true,true,cv42505.xml
individual; ingls intermedirio; sade suplementar -,en,true,true,true,cv45598.xml
[resume_language],pt,true,true,true,cv45598.xml
[resume_language],pt,true,true,true,cv45301.xml
[resume_language],pt,true,true,true,cv40121.xml
[resume_language],pt,true,true,true,cv45701.xml
[resume_language],en,true,true,true,cv39481.xml
 ingls (intermedirio),en,true,true,true,cv42444.xml
[resume_language],pt,true,true,true,cv42444.xml
ingls - cursando - rockfeller,en,false,true,false,cv44123.xml
[resume_language],pt,true,true,true,cv44123.xml
ingls - avanado,en,false,true,false,cv35152.xml
espanhol - intermedirio,es,true,true,true,cv35152.xml
[resume_language],pt,true,true,true,cv35152.xml
[resume_language],pt,true,true,true,cv42405.xml
- espanhol - nvel intermedirio;,es,true,true,true,cv42815.xml
[resume_language],pt,true,true,true,cv42815.xml
[resume_language],pt,true,true,true,cv44020.xml
 ingls intermedirio (cursando aulas particulares),en,true,true,true,cv44844.xml
[resume_language],pt,true,true,true,cv44844.xml
ingls - intermedirio,en,true,true,true,cv44974.xml
[resume_language],pt,true,true,true,cv44974.xml
[resume_language],pt,true,true,true,cv45438.xml
[resume_language],pt,true,true,true,cv40063.xml
[resume_language],pt,true,true,true,cv44699.xml
[resume_language],pt,true,true,true,cv42226.xml
 ingls bsico/intermedirio em desenvolvimento,en,true,true,true,cv45154.xml
[resume_language],pt,true,true,true,cv45154.xml
[resume_language],pt,true,true,true,cv41590.xml
[resume_language],pt,true,true,true,cv39542.xml
[resume_language],pt,true,true,true,cv43071.xml
[resume_language],pt,true,true,true,cv39469.xml
[resume_language],pt,true,true,true,cv45334.xml
[resume_language],pt,true,true,true,cv44578.xml
[resume_language],pt,true,true,true,cv44759.xml
[resume_language],pt,true,true,true,cv41240.xml
[resume_language],pt,true,true,true,cv44048.xml
 ingls intermedirio.,en,true,true,true,cv44198.xml
[resume_language],pt,true,true,true,cv44198.xml
 espanhol: leitura avanada  escrita avanada ,es,true,true,true,cv45102.xml
 ingls: leitura bsica  escrita bsica ,en,true,true,true,cv45102.xml
[resume_language],pt,true,true,true,cv45102.xml
ingls: leitura fluente  escrita fluente ,en,true,true,true,cv45564.xml
[resume_language],pt,true,true,true,cv45564.xml
 ingls fluente,en,true,true,true,cv44236.xml
 espanhol bsico,es,false,true,false,cv44236.xml
[resume_language],pt,true,true,true,cv44236.xml
[resume_language],pt,true,true,true,cv44374.xml
[resume_language],pt,true,true,true,cv42431.xml
[resume_language],pt,true,true,true,cv42939.xml
[resume_language],pt,true,true,true,cv45130.xml
ingls avanado,en,false,true,false,cv42396.xml
espanhol intermedirio,es,true,true,true,cv42396.xml
[resume_language],pt,true,true,true,cv42396.xml
[resume_language],pt,true,true,true,cv40561.xml
[resume_language],pt,true,true,true,cv44643.xml
[resume_language],pt,true,true,true,cv44941.xml
 ingls bsico/intermedirio,en,true,true,true,cv44617.xml
[resume_language],pt,true,true,true,cv44617.xml
* espanhol - nvel intermedirio,es,true,true,true,cv44247.xml
[resume_language],pt,true,true,true,cv44247.xml
ingls e portugus (fluente),en,true,true,true,cv41790.xml
ingls e portugus (fluente),pt,true,true,true,cv41790.xml
[resume_language],pt,true,true,true,cv42519.xml
ingls	(avanado),en,false,true,false,cv44170.xml
espanhol	(avanado),es,false,true,false,cv44170.xml
[resume_language],pt,true,true,true,cv44170.xml
[resume_language],pt,true,true,true,cv45083.xml
 idioma ingls - nvel intermedirio (conversao:,en,true,true,true,cv44991.xml
[resume_language],pt,true,true,true,cv44991.xml
 ingls intermedirio - cursando -,en,true,true,true,cv41373.xml
[resume_language],pt,true,true,true,cv41373.xml
espanhol bsico,es,false,true,false,cv42707.xml
[resume_language],pt,true,true,true,cv42707.xml
[resume_language],pt,true,true,true,cv39509.xml
castelhano nvel: nativo,es,false,true,false,cv43632.xml
portugus	nvel: avanado fluente,pt,true,true,true,cv43632.xml
ingls	nvel: avanado (incluindo linguagem,en,false,true,false,cv43632.xml
 ingls fluente,en,true,true,true,cv40423.xml
 espanhol bsico,es,false,true,false,cv40423.xml
[resume_language],pt,true,true,true,cv40423.xml
 ingls tcnico (leitura) - intermedirio.,en,true,true,true,cv45697.xml
[resume_language],pt,true,true,true,cv45697.xml
[resume_language],pt,true,true,true,cv44431.xml
[resume_language],en,true,true,true,cv39557.xml
espanhol - intermedirio / ingls,es,true,true,true,cv42409.xml
espanhol - intermedirio / ingls - bsico,en,false,true,false,cv42409.xml
[resume_language],pt,true,true,true,cv42409.xml
ingls intermedirio,en,true,true,true,cv43336.xml
[resume_language],pt,true,true,true,cv43336.xml
 ingls  nvel intermedirio (cultura inglesa),en,true,true,true,cv43150.xml
[resume_language],pt,true,true,true,cv43150.xml
[resume_language],pt,true,true,true,cv44060.xml
[resume_language],pt,true,true,true,cv41411.xml
[resume_language],pt,true,true,true,cv44532.xml
ingls: intermedirio,en,true,true,true,cv44994.xml
[resume_language],pt,true,true,true,cv44994.xml
ingls	intermedirio,en,true,true,true,cv44331.xml
espanhol	bsico,es,false,true,false,cv44331.xml
[resume_language],pt,true,true,true,cv44331.xml
[resume_language],pt,true,true,true,cv44189.xml
[resume_language],pt,true,true,true,cv43260.xml
[resume_language],pt,true,true,true,cv44402.xml
[resume_language],pt,true,true,true,cv42166.xml
desde 2016 - ingls- english live - nvel [and] desde 2016 - ingls- english live - nvel intermedirio,en,true,true,true,cv45153.xml
[resume_language],pt,true,true,true,cv45153.xml
ingls - bsico,en,false,true,false,cv41718.xml
[resume_language],pt,true,true,true,cv41718.xml
[resume_language],pt,true,true,true,cv39631.xml
espanhol / avanado,es,false,true,false,cv43413.xml
* certificao michigan english test (met) - 2015,en,false,true,false,cv43413.xml
[resume_language],pt,true,true,true,cv43413.xml
ingls intermedirio - yazigi,en,true,true,true,cv43462.xml
[resume_language],pt,true,true,true,cv43462.xml
curso de ingls cursando (intermedirio). [and] em gramtica e entendimento de ingls.,en,true,true,true,cv43176.xml
- curso de espanhol cursando (pr-intermedirio).,es,true,true,true,cv43176.xml
[resume_language],pt,true,true,true,cv43176.xml
[resume_language],pt,true,true,true,cv44570.xml
[resume_language],pt,true,true,true,cv42223.xml
ingls - bsico / intermedirio,en,true,true,true,cv44764.xml
espanhol - bsico,es,false,true,false,cv44764.xml
[resume_language],pt,true,true,true,cv44764.xml
[resume_language],pt,true,true,true,cv42425.xml
[resume_language],pt,true,true,true,cv41460.xml
[resume_language],pt,true,true,true,cv39942.xml
 ingls: bsico / tcnico,en,false,true,false,cv45230.xml
 espanhol: intermedirio,es,true,true,true,cv45230.xml
[resume_language],pt,true,true,true,cv45230.xml
[resume_language],pt,true,true,true,cv44279.xml
ingls e espanhol - nvel,en,false,true,false,cv42983.xml
ingls e espanhol - nvel intermedirio.,es,true,true,true,cv42983.xml
[resume_language],pt,true,true,true,cv42983.xml
ingls	intermedirio,en,true,true,true,cv44260.xml
espanhol	intermedirio,es,true,true,true,cv44260.xml
[resume_language],pt,true,true,true,cv44260.xml
[resume_language],pt,true,true,true,cv42502.xml
[resume_language],pt,true,true,true,cv44112.xml
[resume_language],pt,true,true,true,cv42945.xml
 ingls: intermedirio,en,true,true,true,cv44783.xml
[resume_language],pt,true,true,true,cv44783.xml
[resume_language],pt,true,true,true,cv42788.xml
[mother_tongue],pt,true,true,true,cv43643.xml
 ingls intermedirio - cultura inglesa,en,true,true,true,cv45070.xml
[resume_language],pt,true,true,true,cv45070.xml
 ingls - nvel intermedirio (cursando),en,true,true,true,cv44794.xml
[resume_language],pt,true,true,true,cv44794.xml
[resume_language],pt,true,true,true,cv43809.xml
[resume_language],pt,true,true,true,cv44417.xml
[resume_language],pt,true,true,true,cv45812.xml
[resume_language],pt,true,true,true,cv43043.xml
[resume_language],pt,true,true,true,cv42739.xml
[resume_language],pt,true,true,true,cv42125.xml
ingls tcnico / intermedirio (leitura),en,true,true,true,cv42081.xml
[resume_language],pt,true,true,true,cv42081.xml
2009 - 2012 ingls - leitura  escrita e [and] fisk - english courses  aracaju/se  brasil. [and] minds - english school  aracaju/se  brasil.,en,true,true,true,cv45870.xml
2005 - 2007 espanhol - leitura  escrita e,es,true,true,true,cv45870.xml
[resume_language],pt,true,true,true,cv45870.xml
 ingls - nvel intermedirio (curso,en,true,true,true,cv43379.xml
[resume_language],pt,true,true,true,cv43379.xml
[resume_language],pt,true,true,true,cv45456.xml
[resume_language],pt,true,true,true,cv43201.xml
 ingls fluente  experincia morando fora [and]  ingls fluente para escrita e,en,true,true,true,cv43833.xml
[resume_language],pt,true,true,true,cv43833.xml
[resume_language],pt,true,true,true,cv45448.xml
[resume_language],pt,true,true,true,cv42700.xml
[resume_language],pt,true,true,true,cv44508.xml
ingls - intermedirio.,en,true,true,true,cv43046.xml
[resume_language],pt,true,true,true,cv43046.xml
[resume_language],pt,true,true,true,cv44990.xml
[resume_language],pt,true,true,true,cv42668.xml
[resume_language],pt,true,true,true,cv44873.xml
[resume_language],pt,true,true,true,cv43586.xml
ingls: intermedirio,en,true,true,true,cv44406.xml
espanhol: intermedirio,es,true,true,true,cv44406.xml
[resume_language],pt,true,true,true,cv44406.xml
[resume_language],pt,true,true,true,cv45813.xml
espanhol	   ,es,false,true,false,cv41785.xml
ingls	   ,en,false,true,false,cv41785.xml
portugus	   ,pt,false,true,false,cv41785.xml
[resume_language],pt,true,true,true,cv43999.xml
[resume_language],pt,true,true,true,cv44429.xml
ingls intermedirio oral/ escrita (curso,en,true,true,true,cv44988.xml
[resume_language],pt,true,true,true,cv44988.xml
[resume_language],pt,true,true,true,cv45499.xml
[resume_language],pt,true,true,true,cv43243.xml
 ingls intermedirio.,en,true,true,true,cv44353.xml
[resume_language],pt,true,true,true,cv44353.xml
[resume_language],pt,true,true,true,cv42862.xml
espanhol:,es,false,true,false,cv42975.xml
ingls:,en,false,true,false,cv42975.xml
[resume_language],pt,true,true,true,cv42975.xml
[resume_language],pt,true,true,true,cv42780.xml
[resume_language],pt,true,true,true,cv44313.xml
[resume_language],pt,true,true,true,cv39656.xml
[resume_language],pt,true,true,true,cv45199.xml
[resume_language],pt,true,true,true,cv44924.xml
[resume_language],pt,true,true,true,cv45174.xml
[resume_language],pt,true,true,true,cv43544.xml
[resume_language],pt,true,true,true,cv45696.xml
[resume_language],pt,true,true,true,cv43178.xml
ingls tcnico,en,false,true,false,cv43325.xml
italiano intermedirio,it,true,true,true,cv43325.xml
espanhol bsico,es,false,true,false,cv43325.xml
[resume_language],pt,true,true,true,cv43325.xml
[resume_language],pt,true,true,true,cv43430.xml
[resume_language],en,true,true,true,cv42638.xml
[resume_language],pt,true,true,true,cv44343.xml
ingls - intermedirio,en,true,true,true,cv43513.xml
espanhol - bsico,es,false,true,false,cv43513.xml
[resume_language],pt,true,true,true,cv43513.xml
ingls - intermedirio.,en,true,true,true,cv41977.xml
[resume_language],pt,true,true,true,cv41977.xml
 ingls intermedirio;,en,true,true,true,cv44329.xml
[resume_language],pt,true,true,true,cv44329.xml
ingls - nvel intermedirio,en,true,true,true,cv43501.xml
espanhol - nvel intermedirio,es,true,true,true,cv43501.xml
[resume_language],pt,true,true,true,cv43501.xml
[resume_language],pt,true,true,true,cv45383.xml
[resume_language],pt,true,true,true,cv43053.xml
[resume_language],pt,true,true,true,cv45380.xml
[resume_language],pt,true,true,true,cv43440.xml
[resume_language],pt,true,true,true,cv42979.xml
[resume_language],pt,true,true,true,cv42951.xml
ingls - avanado - vrias,en,false,true,false,cv43447.xml
espanhol - avanado - senac,es,false,true,false,cv43447.xml
[resume_language],pt,true,true,true,cv43447.xml
[resume_language],pt,true,true,true,cv43681.xml
[resume_language],pt,true,true,true,cv44290.xml
[resume_language],pt,true,true,true,cv42359.xml
[resume_language],pt,true,true,true,cv43061.xml
ingls avanado,en,false,true,false,cv44319.xml
[resume_language],pt,true,true,true,cv44319.xml
[resume_language],pt,true,true,true,cv43662.xml
[resume_language],pt,true,true,true,cv43432.xml
[resume_language],pt,true,true,true,cv43661.xml
 ingls- fluente,en,true,true,true,cv44989.xml
 espanhol- fluente,es,true,true,true,cv44989.xml
[resume_language],pt,true,true,true,cv44989.xml
[resume_language],pt,true,true,true,cv45513.xml
idioma: espanhol,es,false,true,false,cv42131.xml
[resume_language],pt,true,true,true,cv42131.xml
o idioma: ingls (avanado),en,false,true,false,cv44195.xml
o idioma: espanhol (avanado),es,false,true,false,cv44195.xml
o idioma: italiano (avanado),it,false,true,false,cv44195.xml
[resume_language],pt,true,true,true,cv44195.xml
[resume_language],pt,true,true,true,cv45741.xml
 ingls intermedirio.,en,true,true,true,cv44477.xml
[resume_language],pt,true,true,true,cv44477.xml
[resume_language],pt,true,true,true,cv42349.xml
[resume_language],pt,true,true,true,cv44346.xml
[resume_language],pt,true,true,true,cv44223.xml
[resume_language],pt,true,true,true,cv43422.xml
ingls tcnico- intermedirio (l e,en,true,true,true,cv44122.xml
[resume_language],pt,true,true,true,cv44122.xml
[resume_language],pt,true,true,true,cv44517.xml
[resume_language],pt,true,true,true,cv41974.xml
spanish	basico,es,false,true,false,cv43521.xml
portuguese	fluente,pt,true,true,true,cv43521.xml
[resume_language],pt,true,true,true,cv42252.xml
[resume_language],pt,true,true,true,cv42835.xml
ingls: intermedirio - fala.,en,true,true,true,cv41763.xml
[resume_language],pt,true,true,true,cv41763.xml
[resume_language],pt,true,true,true,cv44383.xml
[resume_language],pt,true,true,true,cv42498.xml
[resume_language],pt,true,true,true,cv39652.xml
[resume_language],pt,true,true,true,cv45085.xml
ingls proficincia: intermedirio,en,true,true,true,cv44214.xml
[resume_language],pt,true,true,true,cv44214.xml
 portuguese: native language [mother_tongue],pt,true,true,true,cv44225.xml
